City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ugoofaaru,MV,2021-11-17 22:06:07,5.6667,73.0,81.21,79,91,14.47
1,Nizwa,OM,2021-11-17 22:06:07,22.9333,57.5333,68.16,55,0,1.97
2,Punta Arenas,CL,2021-11-17 22:02:31,-53.15,-70.9167,50.11,43,16,24.29
3,Tiksi,RU,2021-11-17 22:06:07,71.6872,128.8694,-6.66,96,100,3.0
4,Jamestown,US,2021-11-17 22:06:08,42.097,-79.2353,63.72,77,20,11.5
5,Bethel,US,2021-11-17 22:06:08,41.3712,-73.414,53.69,64,90,1.99
6,Hithadhoo,MV,2021-11-17 22:06:08,-0.6,73.0833,82.04,78,98,17.65
7,Ushuaia,AR,2021-11-17 22:06:09,-54.8,-68.3,38.86,75,90,32.21
8,Mataura,NZ,2021-11-17 22:06:09,-46.1927,168.8643,57.58,50,61,5.66
9,Nampula,MZ,2021-11-17 22:06:09,-15.1165,39.2666,73.04,80,71,8.05
10,Avarua,CK,2021-11-17 22:06:10,-21.2078,-159.775,82.45,78,90,14.97
11,Agua Branca,BR,2021-11-17 22:06:10,-5.8922,-42.6361,79.48,53,63,3.87
12,Albany,US,2021-11-17 22:05:38,42.6001,-73.9662,48.78,63,100,8.25
13,Haines Junction,CA,2021-11-17 22:06:10,60.7522,-137.5108,13.08,88,100,3.83
14,Cape Town,ZA,2021-11-17 22:05:24,-33.9258,18.4232,62.11,61,37,19.8
15,Thompson,CA,2021-11-17 22:04:22,55.7435,-97.8558,23.16,86,90,14.97
16,Filadelfia,US,2021-11-17 22:02:05,39.9523,-75.1638,61.61,71,47,1.01
17,Kapaa,US,2021-11-17 22:04:40,22.0752,-159.319,84.18,75,1,1.99
18,Tasiilaq,GL,2021-11-17 22:06:11,65.6145,-37.6368,30.36,69,100,6.73
19,Castlegar,CA,2021-11-17 22:01:27,49.2998,-117.6689,37.98,41,100,2.82
20,Saint-Philippe,RE,2021-11-17 22:06:12,-21.3585,55.7679,74.75,77,50,12.93
21,Fairbanks,US,2021-11-17 22:06:12,64.8378,-147.7164,6.76,73,90,1.01
22,Mocuba,MZ,2021-11-17 22:06:12,-16.8392,36.9856,80.87,60,9,6.02
23,Ilulissat,GL,2021-11-17 22:06:12,69.2167,-51.1,-15.18,80,1,6.22
24,La Paz,BO,2021-11-17 22:03:20,-16.5,-68.15,55.38,50,75,9.22
25,East London,ZA,2021-11-17 22:02:26,-33.0153,27.9116,64.8,80,86,18.23
26,Adre,TD,2021-11-17 22:06:13,13.4667,22.2,74.71,24,2,11.43
27,Upernavik,GL,2021-11-17 22:06:13,72.7868,-56.1549,-0.35,71,32,3.98
28,Hilo,US,2021-11-17 22:06:14,19.7297,-155.09,83.93,85,75,16.11
29,Kupang,ID,2021-11-17 22:06:14,-10.1667,123.5833,75.78,94,20,3.44
30,Atuona,PF,2021-11-17 22:06:14,-9.8,-139.0333,77.67,78,30,13.4
31,Hualmay,PE,2021-11-17 22:06:14,-11.0964,-77.6139,66.94,76,93,10.83
32,Mount Isa,AU,2021-11-17 22:06:15,-20.7333,139.5,80.37,14,79,6.91
33,Sorland,NO,2021-11-17 22:06:15,67.667,12.6934,41.07,62,78,36.1
34,Raton,US,2021-11-17 22:06:15,36.9034,-104.4391,48.06,35,1,12.66
35,Samarai,PG,2021-11-17 22:06:16,-10.6167,150.6667,83.14,77,96,10.56
36,Qaanaaq,GL,2021-11-17 22:06:16,77.484,-69.3632,-3.19,73,0,7.43
37,Kaitangata,NZ,2021-11-17 22:06:16,-46.2817,169.8464,58.93,59,25,6.33
38,Boralday,KZ,2021-11-17 22:06:17,43.3578,76.8594,24.66,86,90,4.47
39,Saint George,US,2021-11-17 22:06:17,37.1041,-113.5841,70.27,24,1,3.0
40,Ascension,US,2021-11-17 22:06:17,30.2169,-90.9001,75.97,94,90,5.75
41,Bukachacha,RU,2021-11-17 22:06:18,52.9833,116.9167,18.86,90,100,4.29
42,Cabo San Lucas,MX,2021-11-17 22:06:18,22.8909,-109.9124,88.52,54,1,1.01
43,Tura,IN,2021-11-17 22:06:18,25.5198,90.2201,60.93,79,63,4.23
44,Turbat,PK,2021-11-17 22:06:18,26.0023,63.044,66.36,27,0,11.81
45,Naryan-Mar,RU,2021-11-17 22:07:19,67.6713,53.087,3.94,100,89,1.79
46,Broken Hill,AU,2021-11-17 22:07:19,-31.95,141.4333,75.11,19,95,16.35
47,Saint-Paul,RE,2021-11-17 22:07:19,-21.0096,55.2707,75.29,92,80,1.01
48,Acajutla,SV,2021-11-17 22:07:20,13.5928,-89.8275,91.74,67,34,4.45
49,Guerrero Negro,MX,2021-11-17 22:07:20,27.9769,-114.0611,69.26,60,1,14.43
50,Hofn,IS,2021-11-17 22:07:20,64.2539,-15.2082,34.09,54,50,9.01
51,Saldanha,ZA,2021-11-17 22:07:20,-33.0117,17.9442,60.67,72,0,26.28
52,Cidreira,BR,2021-11-17 22:07:21,-30.1811,-50.2056,62.44,86,100,10.8
53,Ahipara,NZ,2021-11-17 22:07:21,-35.1667,173.1667,63.99,55,0,7.67
54,Hasaki,JP,2021-11-17 22:07:21,35.7333,140.8333,46.8,56,100,9.1
55,Georgetown,MY,2021-11-17 22:07:22,5.4112,100.3354,76.95,94,40,2.3
56,Tuktoyaktuk,CA,2021-11-17 22:07:22,69.4541,-133.0374,5.27,88,100,14.9
57,Hobart,AU,2021-11-17 22:04:47,-42.8794,147.3294,55.02,83,75,1.01
58,Jiuquan,CN,2021-11-17 22:07:22,39.7432,98.5174,34.47,19,63,3.85
59,Byron Bay,AU,2021-11-17 22:07:23,-28.65,153.6167,73.06,60,49,5.59
60,Yerofey Pavlovich,RU,2021-11-17 22:07:23,53.9667,121.9667,20.21,93,100,9.66
61,Souillac,MU,2021-11-17 22:07:23,-20.5167,57.5167,76.35,71,36,14.58
62,Yulara,AU,2021-11-17 22:07:23,-25.2406,130.9889,77.68,19,0,9.35
